,url,label,languages,duration,processing-time,manipulation-fraction,sweep-like
134,https://www.tiktok.com/@jeanviet.fr/video/6995159085595331846,1,Chinese_China,0:00:11.800000,0:00:07.840738,64.28632433667329,4.236304075569448
135,https://www.youtube.com/watch?v=5U_76vPHNfU,1,Kabyle,0:01:22.882800,0:00:42.617270,60.48100053771473,0.7304325596049827
136,https://twitter.com/adventurewolf93/status/1430072591335628804,1,Spanish,0:00:35.371667,0:00:34.801344,16.56278378545901,0.3907752470765904
137,https://www.youtube.com/shorts/cuqgSrQNKXI,0,English,0:00:42.175467,0:00:18.326132,53.56204032704877,0.8616620176071335
138,https://x.com/heyBarsee/status/1773001888968872185,1,English,0:00:18.566667,0:00:20.638007,51.83062805184003,2.4679131700224217
139,https://www.youtube.com/watch?v=bE7SyQWf4_U&ab_channel=BloombergTelevision,0,English,0:02:18.529996,0:01:08.103873,17.793600336352796,0.44134008242975137
140,https://x.com/Zayn_raphael/status/1879273489565466829,1,English,0:00:19.666667,0:00:10.272852,48.8188362121582,5.0086672602216575
141,https://twitter.com/facemagic_app/status/1410251795348271126,1,English,0:00:19,0:00:23.142697,53.288388667621675,2.204764412742086
142,https://www.youtube.com/watch?v=nc5LaNcTAfU&ab_channel=EP,0,"Italian,French,Interlingua,Esperanto",0:01:21.227993,0:00:41.773571,52.04556343958812,1.250396880131458
143,https://www.youtube.com/watch?v=hEyWqVfY4vo&ab_channel=Amarcord,0,English,0:01:38.298200,0:00:50.965806,34.08543290406102,2.1965739291910507
144,https://www.youtube.com/shorts/w3EliVSw5_A,0,English,0:00:59.692967,0:00:26.682027,25.145285941629627,0.40885603745403376
145,https://twitter.com/facemagic_app/status/1426559247043674112,1,Dhivehi,0:00:15.708333,0:00:08.480499,29.10079008303814,0.5574984693286301
146,https://www.youtube.com/watch?v=DmVyAGhmAzY&ab_channel=GuardianNews,0,French,0:00:51.880000,0:00:28.243476,51.39542303123121,0.6271755250660688
147,https://x.com/waqasmughalpk/status/1875651343765102869,1,English,0:00:38.391667,0:00:15.450168,83.41108492719451,3.791131680440184
148,https://x.com/EndWokeness/status/1815137702561689866,1,English,0:00:21.881667,0:00:10.770135,63.14561619022028,3.410380682538757
149,https://www.youtube.com/watch?v=8OJnkJqkyio&ab_channel=EZRyderX47,1,"English,Breton",0:01:26.447998,0:00:43.071997,77.29826843335493,1.9511246459388605
150,https://www.youtube.com/watch?v=K3kgBStHFHs,1,English,0:01:00,0:00:29.742608,66.00799231693661,1.5275569307761105
151,https://www.youtube.com/watch?v=dc2a9eUmr0w,0,"French,English,Breton",0:03:50.971129,0:02:11.690291,36.21365816105788,1.724455788617085
152,https://www.youtube.com/watch?v=OnEejD9A5gM&ab_channel=extratv,0,"English,Welsh",0:01:42.369000,0:00:54.743214,24.731336935074665,0.49856380561991837
153,https://www.youtube.com/watch?v=AxF8VEUNYAk&ab_channel=Jeanviet,1,French,0:00:12.124000,0:00:14.313973,38.19881459488881,1.4498723251736567
154,https://x.com/dnpsportsburner/status/1875077827718221845,1,English,0:00:54.800000,0:01:00.259855,60.851276876070564,2.156956003270622
155,https://www.youtube.com/shorts/QJv6HnHzo4Y,0,English,0:00:59.566667,0:00:29.338088,24.01361496246169,0.8799892997380765
156,https://www.youtube.com/shorts/AWx5oRgV1jg,0,English,0:00:37.966667,0:00:20.241806,42.63283552807022,1.3948397770256498
157,https://www.youtube.com/watch?v=vpkhQuFhKP4&ab_channel=BerlinerZeitung,0,German,0:01:48.208100,0:00:48.994978,68.17564325739373,2.0447099713449903
158,https://www.youtube.com/watch?v=4BqyoTQLiy0&ab_channel=9001AIFakes,1,"English,Breton,Romansh_Sursilvan",0:02:07.927800,0:01:05.182787,46.435207933992956,1.3300871680596869
159,https://www.youtube.com/shorts/kyf_eCCc5qU,0,English,0:00:15.320000,0:00:08.861011,4.237258403170514,0.25071215099330524
160,https://www.youtube.com/watch?v=azq8ud8oiLY,0,"English,Welsh",0:03:56.803000,0:02:19.915706,65.87267178789473,4.374323259892948
161,https://www.dropbox.com/s/8n7o5ajkllw4wgm/HaoLi-UNIDIR6.mp4?e=1&dl=0,1,English,0:00:59.533333,0:00:48.731915,67.70088310442563,4.097238224492473
162,https://www.youtube.com/watch?v=-Bwc6MGI3jM&ab_channel=CancerQuest-EmoryUniversity,0,English,0:01:44.304200,0:00:40.277068,44.78938015158454,1.4048465552063578
163,https://www.youtube.com/watch?v=9YQx4u_zqlI&ab_channel=HillaryClinton,0,English,0:00:56.631003,0:00:23.718682,25.65640319495714,0.4617415411120858
164,https://twitter.com/welcomeai/status/1090256517666885632,1,"Esperanto,Tamil",0:00:55,0:00:26.106212,19.15943878643204,0.664260905937264
165,https://www.youtube.com/watch?v=NkD9sdBNg_E&ab_channel=OfficialFIRST,0,English,0:00:32.655172,0:00:33.477286,28.98515686219492,0.769356697003382
166,https://www.youtube.com/watch?v=4dXm0MjYLdY&ab_channel=France3Provence-Alpes-C%C3%B4ted%27Azur,0,French,0:04:08.200000,0:02:06.955949,49.73112233650726,1.2725415498940107
167,https://www.youtube.com/watch?v=5ToWY_BYb00&ab_channel=STAT,0,English,0:01:31.746997,0:01:49.053577,42.68952072258604,1.5932132699485273
168,https://www.youtube.com/watch?v=iX01L8wmhBk&ab_channel=VanityFair,0,"Welsh,Persian,English",0:05:43.623707,0:02:50.642094,16.129285027916556,0.4726868819468098
169,https://www.facebook.com/watch/?v=376636640038403,1,"Breton,French",0:01:06.900000,0:01:02.885020,71.8723723303267,1.2874736117377639
170,https://www.youtube.com/shorts/zdDlCjwENV8,0,English,0:00:51.051000,0:00:52.153323,73.60902324437035,1.890526160591747
171,https://www.youtube.com/watch?v=LRMnNpVjH6g&ab_channel=DrFakenstein,1,English,0:00:58.733333,0:00:27.810254,26.84145690278805,0.4247785543462089
172,https://twitter.com/facemagic_app/status/1414600441049010182,1,English,0:00:21.625000,0:00:24.508332,55.482749005297684,1.1796993652331587
173,https://www.youtube.com/shorts/w-iB5GpfkuI,0,English,0:00:19.366667,0:00:19.333613,14.957004219047295,0.27269694742127826
174,https://www.youtube.com/shorts/DnWKN6FcE84,0,Greek,0:01:16.600000,0:00:33.725749,35.56219481596507,0.5413442812758
175,https://www.youtube.com/watch?v=cLCbo4Zyfyk&ab_channel=IsraeliPM,0,English,0:02:57,0:01:19.120455,21.81575088728615,0.5658368277777928
176,https://www.youtube.com/watch?v=oQNKi4jpIyk&ab_channel=WFAA,0,"French,English",0:03:50.697009,0:02:00.147717,69.34481616229837,3.1691915231942174
177,https://www.youtube.com/shorts/KDfNTsUVm-Y,0,English,0:00:50.116733,0:00:22.700004,22.71863258853346,0.30930329388984334
178,https://www.youtube.com/watch?v=JeC0iCgsKkQ&ab_channel=AccessHollywood,0,English,0:01:49.141997,0:00:55.767341,39.25322957683826,0.9220907764883766
179,https://www.youtube.com/watch?v=6Af6b_wyiwI&ab_channel=TED,0,"English,Breton",0:08:36.750000,0:03:30.097502,29.868246660499352,1.0180982062678485
180,https://www.youtube.com/watch?v=yVEhrIMc-ps&ab_channel=MarshallArtist,1,English,0:00:28.725000,0:00:29.229572,35.824177989056516,1.1058574531382603
181,https://www.youtube.com/shorts/fJQh8yb0aR4,0,English,0:00:27.966667,0:00:11.785636,16.872527261660334,0.19255242019298652
